"1227279969161818114";"DELETE";"REMINDER: CANCELLED: Arts & Crafts SIG (February 11, 2020 at 06:00PM - February 11, 2020 at 09:00PM). https://ift.tt/2vkJh3Z "
"1226917603974750210";"DELETE";"REMINDER: Electronics, Arduino & Raspberry Pi SIG (February 10, 2020 at 06:00PM - February 10, 2020 at 09:00PM). https://ift.tt/37h9ai6 "
"1226147497141243904";"DELETE";"REMINDER: SU home game (February 8, 2020 at 03:00PM - February 8, 2020 at 05:00PM). https://ift.tt/379oYDB "
"1225830393917648896";"DELETE";"REMINDER: Radio & Mesh Networking SIG (February 7, 2020 at 06:00PM - February 7, 2020 at 09:00PM). https://ift.tt/38cxYcw "
"1225830391371763712";"DELETE";"REMINDER: Visit the Hackspace Night (February 7, 2020 at 06:00PM - February 7, 2020 at 09:00PM). https://ift.tt/2OB0c97 "
"1225830389727551488";"DELETE";"REMINDER: CNC & Machine Building SIG (February 7, 2020 at 06:00PM - February 7, 2020 at 09:00PM). https://ift.tt/2tD2pJQ "
"1225475554025054210";"DELETE";"REMINDER: Robotics SIG (February 6, 2020 at 06:30PM - February 6, 2020 at 09:00PM). https://ift.tt/39eqXIc "
"1224743253393727493";"DELETE";"REMINDER: Arts, Crafts & Textiles SIG (February 4, 2020 at 06:00PM - February 4, 2020 at 09:00PM). https://ift.tt/3800oq1 "
"1224388410523234304";"DELETE";"REMINDER: State of the Hackspace (February 3, 2020 at 06:30PM - February 3, 2020 at 07:30PM). https://ift.tt/31lHvLL "
"1224380807063703552";"DELETE";"REMINDER: Electronics, Arduino & Raspberry Pi SIG (February 3, 2020 at 06:00PM - February 3, 2020 at 09:00PM). https://ift.tt/39ft52H "
"1223617547062448133";"";"TH Goode on Abbeydale Road, Sheffield. Everything... that is one huge amount of stuff!! ‘Treasure Trove’.pic.twitter.com/2uCFAjDu61"
"1223673103609475072";"";"The #Hackspace now has a second working #3dprinter. Modified Makerbot Replicator 2 with RAMPS, @raspberrypi & @OctoPrint3D.pic.twitter.com/xeySB8J2bf"
"1223663610007822338";"DELETE";"REMINDER: Gaming SIG (February 1, 2020 at 06:30PM - February 1, 2020 at 09:30PM). https://ift.tt/37MEab6 "
"1223550379658481665";"DELETE";"REMINDER: Saturday Session (February 1, 2020 at 11:00AM - February 1, 2020 at 06:00PM). https://ift.tt/36I69as "
"1223293714984067072";"DELETE";"REMINDER: Radio & Mesh Networking SIG (January 31, 2020 at 06:00PM - January 31, 2020 at 09:00PM). https://ift.tt/2vG2VYj "
"1223293713218265089";"DELETE";"REMINDER: Visit the Hackspace Night (January 31, 2020 at 06:00PM - January 31, 2020 at 09:00PM). https://ift.tt/2GFXx9V "
"1223293711779618817";"DELETE";"REMINDER: CNC & Machine Building SIG (January 31, 2020 at 06:00PM - January 31, 2020 at 09:00PM). https://ift.tt/31arQin "
"1222938803029016579";"DELETE";"REMINDER: Robotics SIG (January 30, 2020 at 06:30PM - January 30, 2020 at 09:00PM). https://ift.tt/2tgZfvi "
"1222206554130321408";"DELETE";"REMINDER: Arts, Crafts & Textiles SIG (January 28, 2020 at 06:00PM - January 28, 2020 at 09:00PM). https://ift.tt/38HGf80 "
"1221928376346333190";"";"Tonight at the Hackspace... 3D printer upgrades, hydropic robot arm and low cost laptops."
"1221844145129578497";"DELETE";"REMINDER: Electronics, Arduino & Raspberry Pi SIG (January 27, 2020 at 06:00PM - January 27, 2020 at 09:00PM). https://ift.tt/2O286Io "
"1220757003749949447";"DELETE";"REMINDER: Radio & Mesh Networking SIG (January 24, 2020 at 06:00PM - January 24, 2020 at 09:00PM). https://ift.tt/36k1tqZ "
"1220757001610891269";"DELETE";"REMINDER: Visit the Hackspace Night (January 24, 2020 at 06:00PM - January 24, 2020 at 09:00PM). https://ift.tt/2Ro1Gp3 "
"1220756999291445253";"DELETE";"REMINDER: CNC & Machine Building SIG (January 24, 2020 at 06:00PM - January 24, 2020 at 09:00PM). https://ift.tt/2Gh0aia "
"1220402122602225665";"DELETE";"REMINDER: Robotics SIG (January 23, 2020 at 06:30PM - January 23, 2020 at 09:00PM). https://ift.tt/36ite39 "
"1219696182617890817";"DELETE";"REMINDER: SU home game (January 21, 2020 at 07:45PM - January 21, 2020 at 09:45PM). https://ift.tt/2TLDa2A "
"1219669778677276673";"DELETE";"REMINDER: Arts, Crafts & Textiles SIG (January 21, 2020 at 06:00PM - January 21, 2020 at 09:00PM). https://ift.tt/2NPSGXE "
"1219307436470951937";"DELETE";"REMINDER: Electronics, Arduino & Raspberry Pi SIG (January 20, 2020 at 06:00PM - January 20, 2020 at 09:00PM). https://ift.tt/2G48aTA "
"1218590141276655616";"DELETE";"REMINDER: Gaming SIG (January 18, 2020 at 06:30PM - January 18, 2020 at 09:30PM). https://ift.tt/30zx2fk "
"1218492064687644673";"DELETE";"REMINDER: Saturday Session (January 18, 2020 at 12:00PM - January 18, 2020 at 06:00PM). https://ift.tt/2TBn1gk "
"1218220298220249089";"DELETE";"REMINDER: Radio & Mesh Networking SIG (January 17, 2020 at 06:00PM - January 17, 2020 at 09:00PM). https://ift.tt/361zQmG "
"1218220296546717697";"DELETE";"REMINDER: Visit the Hackspace Night (January 17, 2020 at 06:00PM - January 17, 2020 at 09:00PM). https://ift.tt/30xiZag "
"1218220294768340992";"DELETE";"REMINDER: CNC & Machine Building SIG (January 17, 2020 at 06:00PM - January 17, 2020 at 09:00PM). https://ift.tt/2NCQAu5 "
"1217865428493651968";"DELETE";"REMINDER: Robotics SIG (January 16, 2020 at 06:30PM - January 16, 2020 at 09:00PM). https://ift.tt/2RowXXK "
"1217133084954497025";"DELETE";"REMINDER: Arts, Crafts & Textiles SIG (January 14, 2020 at 06:00PM - January 14, 2020 at 09:00PM). https://ift.tt/386LVbo "
"1216770657482092544";"DELETE";"REMINDER: Electronics, Arduino & Raspberry Pi SIG (January 13, 2020 at 06:00PM - January 13, 2020 at 09:00PM). https://ift.tt/2FI8F5D "
"1215713752894537728";"DELETE";"REMINDER: SU home game (January 10, 2020 at 08:00PM - January 10, 2020 at 10:00PM). https://ift.tt/39WPP8t "
"1215683494883532803";"DELETE";"REMINDER: Radio & Mesh Networking SIG (January 10, 2020 at 06:00PM - January 10, 2020 at 09:00PM). https://ift.tt/2sTOJtL "
"1215683492891254784";"DELETE";"REMINDER: Visit the Hackspace Night (January 10, 2020 at 06:00PM - January 10, 2020 at 09:00PM). https://ift.tt/2tMgGUp "
"1215683490064277505";"DELETE";"REMINDER: CNC & Machine Building SIG (January 10, 2020 at 06:00PM - January 10, 2020 at 09:00PM). https://ift.tt/37SpIOk "
"1215328742010126336";"DELETE";"REMINDER: Robotics SIG (January 9, 2020 at 06:30PM - January 9, 2020 at 09:00PM). https://ift.tt/35DrDVB "
"1214596381693874179";"DELETE";"REMINDER: Arts, Crafts & Textiles SIG (January 7, 2020 at 06:00PM - January 7, 2020 at 09:00PM). https://ift.tt/2QWlcYa "
"1214241584075739141";"DELETE";"REMINDER: CANCELLED: State of the Hackspace (January 6, 2020 at 06:30PM - January 6, 2020 at 07:30PM). https://ift.tt/36vRZK6 "
"1214234004934856705";"DELETE";"REMINDER: Electronics, Arduino & Raspberry Pi SIG (January 6, 2020 at 06:00PM - January 6, 2020 at 09:00PM). https://ift.tt/35rXh8l "
"1213826246464954368";"DELETE";"REMINDER: SU home game (January 5, 2020 at 03:01PM - January 5, 2020 at 05:01PM). https://ift.tt/2FwqMeN "
"1213516756557422594";"DELETE";"REMINDER: Gaming SIG (January 4, 2020 at 06:30PM - January 4, 2020 at 09:30PM). https://ift.tt/2MYtfCO "
"1213463883475755009";"DELETE";"REMINDER: SU home game (January 4, 2020 at 03:01PM - January 4, 2020 at 05:01PM). https://ift.tt/2FwqMeN "
"1213403556784549888";"DELETE";"REMINDER: Saturday Session (January 4, 2020 at 11:00AM - January 4, 2020 at 06:00PM). https://ift.tt/2Fm0dsk "
"1213146877073481730";"DELETE";"REMINDER: Radio & Mesh Networking SIG (January 3, 2020 at 06:00PM - January 3, 2020 at 09:00PM). https://ift.tt/2QI8egv "
"1213146874208817156";"DELETE";"REMINDER: Visit the Hackspace Night (January 3, 2020 at 06:00PM - January 3, 2020 at 09:00PM). https://ift.tt/2rRp5oN "
"1213146872602382338";"DELETE";"REMINDER: CNC & Machine Building SIG (January 3, 2020 at 06:00PM - January 3, 2020 at 09:00PM). https://ift.tt/2Fk6Dbr "
"1210202434657832965";"DELETE";"REMINDER: SU home game (December 26, 2019 at 03:00PM - December 26, 2019 at 05:00PM). https://ift.tt/2rvc0Bx "
"1208443339164602369";"DELETE";"REMINDER: Gaming SIG (December 21, 2019 at 06:30PM - December 21, 2019 at 09:30PM). https://ift.tt/2rgwY6V "
"1208435754122305536";"DELETE";"REMINDER: State of the Hackspace (December 21, 2019 at 06:00PM - December 21, 2019 at 06:30PM). https://ift.tt/34Lr3Es "
"1208420663993753601";"DELETE";"REMINDER: Christmas Party (December 21, 2019 at 05:00PM - December 21, 2019 at 07:00PM). https://ift.tt/34K2yaP "
"1208330049990152192";"DELETE";"REMINDER: Saturday Session (December 21, 2019 at 11:00AM - December 21, 2019 at 06:00PM). https://ift.tt/38ZRyJV "
"1208073405062402049";"DELETE";"REMINDER: Radio & Mesh Networking SIG (December 20, 2019 at 06:00PM - December 20, 2019 at 09:00PM). https://ift.tt/2Q7UUBQ "
"1208073401774092289";"DELETE";"REMINDER: Visit the Hackspace Night (December 20, 2019 at 06:00PM - December 20, 2019 at 09:00PM). https://ift.tt/2Z9vyrr "
"1208073399383269377";"DELETE";"REMINDER: CNC & Machine Building SIG (December 20, 2019 at 06:00PM - December 20, 2019 at 09:00PM). https://ift.tt/2Q1dPhK "
"1207718554746966017";"DELETE";"REMINDER: Robotics SIG (December 19, 2019 at 06:30PM - December 19, 2019 at 09:00PM). https://ift.tt/2Mbv5Qh "
"1206986234939224065";"DELETE";"REMINDER: Arts, Crafts & Textiles SIG (December 17, 2019 at 06:00PM - December 17, 2019 at 09:00PM). https://ift.tt/2r6z2ys "
"1206623841646190592";"DELETE";"REMINDER: Electronics, Arduino & Raspberry Pi SIG (December 16, 2019 at 06:00PM - December 16, 2019 at 09:00PM). https://ift.tt/2stFuQq "
"1205853774876725248";"DELETE";"REMINDER: SU home game (December 14, 2019 at 03:00PM - December 14, 2019 at 05:00PM). https://ift.tt/2RSKBUW "
"1205536700438630401";"DELETE";"REMINDER: Radio & Mesh Networking SIG (December 13, 2019 at 06:00PM - December 13, 2019 at 09:00PM). https://ift.tt/2smyJja "
"1205536698869985281";"DELETE";"REMINDER: Visit the Hackspace Night (December 13, 2019 at 06:00PM - December 13, 2019 at 09:00PM). https://ift.tt/2YJxyGC "
"1205536696743473153";"DELETE";"REMINDER: CNC & Machine Building SIG (December 13, 2019 at 06:00PM - December 13, 2019 at 09:00PM). https://ift.tt/2qNZiNM "
"1205181850932699136";"DELETE";"REMINDER: Robotics SIG (December 12, 2019 at 06:30PM - December 12, 2019 at 09:00PM). https://ift.tt/35hHbPc "
"1204449516981755905";"DELETE";"REMINDER: Arts, Crafts & Textiles SIG (December 10, 2019 at 06:00PM - December 10, 2019 at 09:00PM). https://ift.tt/35aGSFQ "
"1204087112942923776";"DELETE";"REMINDER: Electronics, Arduino & Raspberry Pi SIG (December 9, 2019 at 06:00PM - December 9, 2019 at 09:00PM). https://ift.tt/36nawrP "
"1203369943053619200";"DELETE";"REMINDER: Gaming SIG (December 7, 2019 at 06:30PM - December 7, 2019 at 09:30PM). https://ift.tt/2rob41F "
"1203256665715433472";"DELETE";"REMINDER: Saturday Session (December 7, 2019 at 11:00AM - December 7, 2019 at 06:00PM). https://ift.tt/33ZH0Xx "
"1202999926130708480";"DELETE";"REMINDER: Radio & Mesh Networking SIG (December 6, 2019 at 06:00PM - December 6, 2019 at 09:00PM). https://ift.tt/34WNlnR "
"1202999924612308999";"DELETE";"REMINDER: Visit the Hackspace Night (December 6, 2019 at 06:00PM - December 6, 2019 at 09:00PM). https://ift.tt/2s0EUJG "
"1202999922976538624";"DELETE";"REMINDER: CNC & Machine Building SIG (December 6, 2019 at 06:00PM - December 6, 2019 at 09:00PM). https://ift.tt/38ncbzs "
"1202954694907351040";"DELETE";"REMINDER: Christmas Market @ PW (December 6, 2019 at 03:00PM - December 6, 2019 at 08:00PM). https://ift.tt/2DQyyyW "
"1202660179348770818";"DELETE";"REMINDER: SU home game (December 5, 2019 at 07:30PM - December 5, 2019 at 09:30PM). https://ift.tt/2LmpoP8 "
"1202645133566582784";"DELETE";"REMINDER: CANCELLED: Robotics SIG (December 5, 2019 at 06:30PM - December 5, 2019 at 09:00PM). https://ift.tt/2rUMNAn "
"1201939275476066306";"DELETE";"REMINDER: SU home game (December 3, 2019 at 07:45PM - December 3, 2019 at 09:45PM). https://ift.tt/2LmpoP8 "
"1201912846977830912";"DELETE";"REMINDER: Arts, Crafts & Textiles SIG (December 3, 2019 at 06:00PM - December 3, 2019 at 09:00PM). https://ift.tt/2P95RTf "
"1201550458311053312";"DELETE";"REMINDER: Electronics, Arduino & Raspberry Pi SIG (December 2, 2019 at 06:00PM - December 2, 2019 at 09:00PM). https://ift.tt/35WcHT2 "
"1200463246886608896";"DELETE";"REMINDER: Radio & Mesh Networking SIG (November 29, 2019 at 06:00PM - November 29, 2019 at 09:00PM). https://ift.tt/35N6nx6 "
"1200463244932141057";"DELETE";"REMINDER: Visit the Hackspace Night (November 29, 2019 at 06:00PM - November 29, 2019 at 09:00PM). https://ift.tt/2rBsMi4 "
"1200463242415480833";"DELETE";"REMINDER: CNC & Machine Building SIG (November 29, 2019 at 06:00PM - November 29, 2019 at 09:00PM). https://ift.tt/2srZbYF "
"1200191418314248192";"DELETE";"REMINDER: Black Friday (November 29, 2019 at 12:00AM - November 30, 2019 at 12:00AM). https://ift.tt/35HIcA0 "
"1200108419023290368";"DELETE";"REMINDER: Robotics SIG (November 28, 2019 at 06:30PM - November 28, 2019 at 09:00PM). https://ift.tt/2LhR6wv "
"1199376062393835522";"DELETE";"REMINDER: Arts, Crafts & Textiles SIG (November 26, 2019 at 06:00PM - November 26, 2019 at 09:00PM). https://ift.tt/2KX5JF9 "
"1199013710876028929";"DELETE";"REMINDER: Electronics, Arduino & Raspberry Pi SIG (November 25, 2019 at 06:00PM - November 25, 2019 at 09:00PM). https://ift.tt/2XMjQSW "
"1198296440000397313";"DELETE";"REMINDER: Gaming SIG (November 23, 2019 at 06:30PM - November 23, 2019 at 09:30PM). https://ift.tt/2qEEW9I "
"1198243624019992582";"DELETE";"REMINDER: SU home game (November 23, 2019 at 03:00PM - November 23, 2019 at 05:00PM). https://ift.tt/2QKA3q5 "
"1198183247118770178";"DELETE";"REMINDER: Saturday Session (November 23, 2019 at 11:00AM - November 23, 2019 at 06:00PM). https://ift.tt/2rn3Me1 "
"1197926567235792897";"DELETE";"REMINDER: Radio & Mesh Networking SIG (November 22, 2019 at 06:00PM - November 22, 2019 at 09:00PM). https://ift.tt/338zdpW "
"1197926565335752704";"DELETE";"REMINDER: Visit the Hackspace Night (November 22, 2019 at 06:00PM - November 22, 2019 at 09:00PM). https://ift.tt/37ofbLr "
"1197926562970112001";"DELETE";"REMINDER: CNC & Machine Building SIG (November 22, 2019 at 06:00PM - November 22, 2019 at 09:00PM). https://ift.tt/2QSNqF5 "
"1197571727074697217";"DELETE";"REMINDER: Robotics SIG (November 21, 2019 at 06:30PM - November 21, 2019 at 09:00PM). https://ift.tt/2s64TPU "
"1196839369748942850";"DELETE";"REMINDER: Arts, Crafts & Textiles SIG (November 19, 2019 at 06:00PM - November 19, 2019 at 09:00PM). https://ift.tt/2OvbPh7 "
"1196476997691740160";"DELETE";"REMINDER: Electronics, Arduino & Raspberry Pi SIG (November 18, 2019 at 06:00PM - November 18, 2019 at 09:00PM). https://ift.tt/2qoTBFU "
"1195389840214364161";"DELETE";"REMINDER: Radio & Mesh Networking SIG (November 15, 2019 at 06:00PM - November 15, 2019 at 09:00PM). https://ift.tt/2XmuwY7 "
"1195389838821920771";"DELETE";"REMINDER: Visit the Hackspace Night (November 15, 2019 at 06:00PM - November 15, 2019 at 09:00PM). https://ift.tt/2qh1uNA "
"1195389837299326977";"DELETE";"REMINDER: CNC & Machine Building SIG (November 15, 2019 at 06:00PM - November 15, 2019 at 09:00PM). https://ift.tt/32OMZOm "
"1195035007397646336";"DELETE";"REMINDER: Robotics SIG (November 14, 2019 at 06:30PM - November 14, 2019 at 09:00PM). https://ift.tt/2OaNKfm "
"1194302672976982016";"DELETE";"REMINDER: Arts, Crafts & Textiles SIG (November 12, 2019 at 06:00PM - November 12, 2019 at 09:00PM). https://ift.tt/2O6LPIp "
"1193940239598989312";"DELETE";"REMINDER: Electronics, Arduino & Raspberry Pi SIG (November 11, 2019 at 06:00PM - November 11, 2019 at 09:00PM). https://ift.tt/33GQrM4 "
"1193223071420825601";"DELETE";"REMINDER: CANCELLED Gaming SIG (November 9, 2019 at 06:30PM - November 9, 2019 at 09:30PM). https://ift.tt/36SxSXs "
"1193109778958049281";"DELETE";"REMINDER: Saturday Session (November 9, 2019 at 11:00AM - November 9, 2019 at 06:00PM). https://ift.tt/32xJZFG "
"1192853127927672838";"DELETE";"REMINDER: Radio & Mesh Networking SIG (November 8, 2019 at 06:00PM - November 8, 2019 at 09:00PM). https://ift.tt/2WVWREn "
"1192853126069530624";"DELETE";"REMINDER: Visit the Hackspace Night (November 8, 2019 at 06:00PM - November 8, 2019 at 09:00PM). https://ift.tt/2qFcT9B "
"1192853123741704192";"DELETE";"REMINDER: CNC & Machine Building SIG (November 8, 2019 at 06:00PM - November 8, 2019 at 09:00PM). https://ift.tt/36KbdMJ "
