"1227279969161818114";"DELETE";"REMINDER: CANCELLED: Arts & Crafts SIG (February 11, 2020 at 06:00PM - February 11, 2020 at 09:00PM). https://ift.tt/2vkJh3Z "
"1192498259689984000";"DELETE";"REMINDER: Robotics SIG (November 7, 2019 at 06:30PM - November 7, 2019 at 09:00PM). https://ift.tt/2NupZ2J "
"1191765987110064134";"DELETE";"REMINDER: Arts, Crafts & Textiles SIG (November 5, 2019 at 06:00PM - November 5, 2019 at 09:00PM). https://ift.tt/34E6ACd "
"1191411078296735744";"DELETE";"REMINDER: State of the Hackspace (November 4, 2019 at 06:30PM - November 4, 2019 at 07:30PM). https://ift.tt/2PMXS02 "
"1191403551702110212";"DELETE";"REMINDER: Electronics, Arduino & Raspberry Pi SIG (November 4, 2019 at 06:00PM - November 4, 2019 at 09:00PM). https://ift.tt/2Cc9Wjr "
"1190633496206815232";"DELETE";"REMINDER: SU home game (November 2, 2019 at 03:00PM - November 2, 2019 at 05:00PM). https://ift.tt/2Ny0Zq6 "
"1190316448239038464";"DELETE";"REMINDER: Radio & Mesh Networking SIG (November 1, 2019 at 06:00PM - November 1, 2019 at 09:00PM). https://ift.tt/2C4i99o "
"1190316445512687622";"DELETE";"REMINDER: Visit the Hackspace Night (November 1, 2019 at 06:00PM - November 1, 2019 at 09:00PM). https://ift.tt/2q8L3Td "
"1190316443373572096";"DELETE";"REMINDER: CNC & Machine Building SIG (November 1, 2019 at 06:00PM - November 1, 2019 at 09:00PM). https://ift.tt/2NzHqgP "
"1189961656648032256";"DELETE";"REMINDER: Robotics SIG (October 31, 2019 at 06:30PM - October 31, 2019 at 09:00PM). https://ift.tt/2WxkgM9 "
"1189606793531609088";"DELETE";"REMINDER: Sheffield's Women At Work in WW1 (October 30, 2019 at 07:00PM - October 30, 2019 at 09:00PM). https://ift.tt/2JBVG7J "
"1189229347678367744";"DELETE";"REMINDER: Arts, Crafts & Textiles SIG (October 29, 2019 at 06:00PM - October 29, 2019 at 09:00PM). https://ift.tt/2WpCEa3 "
"1188866954083348480";"DELETE";"REMINDER: Electronics, Arduino & Raspberry Pi SIG (October 28, 2019 at 06:00PM - October 28, 2019 at 09:00PM). https://ift.tt/2oovkia "
"1188134477895229440";"DELETE";"REMINDER: CANCELLED - Gaming SIG (October 26, 2019 at 06:30PM - October 26, 2019 at 09:30PM). https://ift.tt/32QPiRD "
"1188021271306670080";"DELETE";"REMINDER: Saturday Session (October 26, 2019 at 11:00AM - October 26, 2019 at 06:00PM). https://ift.tt/2JpW2yl "
"1186677438803333120";"DELETE";"REMINDER: Arts, Crafts & Textiles SIG (October 22, 2019 at 06:00PM - October 22, 2019 at 09:00PM). https://ift.tt/2W4Ko0J "
"1186315125101334528";"DELETE";"REMINDER: Electronics, Arduino & Raspberry Pi SIG (October 21, 2019 at 06:00PM - October 21, 2019 at 09:00PM). https://ift.tt/2Pa13yz "
"1185318450857676800";"DELETE";"REMINDER: OggCamp (October 19, 2019 at 12:00AM - October 21, 2019 at 12:00AM). https://ift.tt/2MUCHGd "
"1185227841312567296";"DELETE";"REMINDER: Radio & Mesh Networking SIG (October 18, 2019 at 06:00PM - October 18, 2019 at 09:00PM). https://ift.tt/35EBZFI "
"1185227839529984006";"DELETE";"REMINDER: Visit the Hackspace Night (October 18, 2019 at 06:00PM - October 18, 2019 at 09:00PM). https://ift.tt/2J3Qjhj "
"1185227837164392448";"DELETE";"REMINDER: CNC & Machine Building SIG (October 18, 2019 at 06:00PM - October 18, 2019 at 09:00PM). https://ift.tt/2VU8NWN "
"1184873017249325056";"DELETE";"REMINDER: Robotics SIG (October 17, 2019 at 06:30PM - October 17, 2019 at 09:00PM). https://ift.tt/2Mp6051 "
"1184140746053636098";"DELETE";"REMINDER: Arts, Crafts & Textiles SIG (October 15, 2019 at 06:00PM - October 15, 2019 at 09:00PM). https://ift.tt/2MjYfgk "
"1183778345139482628";"DELETE";"REMINDER: Electronics, Arduino & Raspberry Pi SIG (October 14, 2019 at 06:00PM - October 14, 2019 at 09:00PM). https://ift.tt/2VF8krz "
"1182691187712503809";"DELETE";"REMINDER: Radio & Mesh Networking SIG (October 11, 2019 at 06:00PM - October 11, 2019 at 09:00PM). https://ift.tt/2IGk5sv "
"1182691186122858496";"DELETE";"REMINDER: Visit the Hackspace Night (October 11, 2019 at 06:00PM - October 11, 2019 at 09:00PM). https://ift.tt/2VA6xUk "
"1182691183799209985";"DELETE";"REMINDER: CNC & Machine Building SIG (October 11, 2019 at 06:00PM - October 11, 2019 at 09:00PM). https://ift.tt/328XwEv "
"1182336413892841473";"DELETE";"REMINDER: Robotics SIG (October 10, 2019 at 06:30PM - October 10, 2019 at 09:00PM). https://ift.tt/2MwUG5s "
"1181603978020343810";"DELETE";"REMINDER: Arts, Crafts & Textiles SIG (October 8, 2019 at 06:00PM - October 8, 2019 at 09:00PM). https://ift.tt/323YamM "
"1181249257581535233";"DELETE";"REMINDER: State of the Hackspace (October 7, 2019 at 06:30PM - October 7, 2019 at 07:30PM). https://ift.tt/2pLLCSu "
"1181241612925652993";"DELETE";"REMINDER: Electronics, Arduino & Raspberry Pi SIG (October 7, 2019 at 06:00PM - October 7, 2019 at 09:00PM). https://ift.tt/2MkHNv9 "
"1180524376510386177";"DELETE";"REMINDER: Gaming SIG (October 5, 2019 at 06:30PM - October 5, 2019 at 09:30PM). https://ift.tt/2AJQ071 "
"1170264296825270272";"DELETE";"REMINDER: Saturday Session (September 7, 2019 at 11:00AM - September 7, 2019 at 06:00PM). https://ift.tt/315GYwo "
"1170007619232260096";"DELETE";"REMINDER: Radio & Mesh Networking SIG (September 6, 2019 at 06:00PM - September 6, 2019 at 09:00PM). https://ift.tt/30ZzWJP "
"1170007617042833410";"DELETE";"REMINDER: Visit the Hackspace Night (September 6, 2019 at 06:00PM - September 6, 2019 at 09:00PM). https://ift.tt/2MZMMEg "
"1170007614899572737";"DELETE";"REMINDER: CNC & Machine Building SIG (September 6, 2019 at 06:00PM - September 6, 2019 at 09:00PM). https://ift.tt/30ZzUBH "
"1169652748658335745";"DELETE";"REMINDER: Robotics SIG (September 5, 2019 at 06:30PM - September 5, 2019 at 09:00PM). https://ift.tt/2MWTgEe "
"1168920448039620609";"DELETE";"REMINDER: Arts, Crafts & Textiles SIG (September 3, 2019 at 06:00PM - September 3, 2019 at 09:00PM). https://ift.tt/32mQhIG "
"1168565536382476288";"DELETE";"REMINDER: State of the Hackspace (September 2, 2019 at 06:30PM - September 2, 2019 at 07:30PM). https://ift.tt/2MOXn4U "
"1168558097343877120";"DELETE";"REMINDER: Electronics, Arduino & Raspberry Pi SIG (September 2, 2019 at 06:00PM - September 2, 2019 at 09:00PM). https://ift.tt/2ZIv3Dl "
"1167470895105007616";"DELETE";"REMINDER: Radio & Mesh Networking SIG (August 30, 2019 at 06:00PM - August 30, 2019 at 09:00PM). https://ift.tt/2HAJPWz "
"1167470891594391553";"DELETE";"REMINDER: Visit the Hackspace Night (August 30, 2019 at 06:00PM - August 30, 2019 at 09:00PM). https://ift.tt/32exoaL "
"1167470887064522753";"DELETE";"REMINDER: CNC & Machine Building SIG (August 30, 2019 at 06:00PM - August 30, 2019 at 09:00PM). https://ift.tt/2HxQykc "
"1167116003505049600";"DELETE";"REMINDER: Robotics SIG (August 29, 2019 at 06:30PM - August 29, 2019 at 09:00PM). https://ift.tt/2ZBihq6 "
"1166383682443251714";"DELETE";"REMINDER: Arts, Crafts & Textiles SIG (August 27, 2019 at 06:00PM - August 27, 2019 at 09:00PM). https://ift.tt/2ZhuVzr "
"1166021295680774145";"DELETE";"REMINDER: Electronics, Arduino & Raspberry Pi SIG (August 26, 2019 at 06:00PM - August 26, 2019 at 09:00PM). https://ift.tt/2KY5Oso "
"1165304066873921539";"DELETE";"REMINDER: Gaming SIG (August 24, 2019 at 06:30PM - August 24, 2019 at 09:30PM). https://ift.tt/2KQGJ2E "
"1165251234967826433";"DELETE";"REMINDER: SU home game (August 24, 2019 at 03:00PM - August 24, 2019 at 05:00PM). https://ift.tt/30s7Mqq "
"1165190875028307968";"DELETE";"REMINDER: Saturday Session (August 24, 2019 at 11:00AM - August 24, 2019 at 06:00PM). https://ift.tt/2Hnkpvu "
"963080454286069760";"DELETE";"REMINDER: Hackspace meeting and electronics SIG tonight (2018-02-12) 6-9pm.

Note change in meeting name. If you were planning to visit for first time tonight, you're encouraged to come on Friday instead as it's not as busy."
"957216128438358016";"DELETE";"REMINDER: Gaming night tonight (2018-01-27) 6-9pm.

All welcome, additional fees apply.

We may do some work on a Dream Pi today. Otherwise no plan of action so bring what you may be interested in doing.

FYI, home game at Sheffield United today. Kick of at 3pm."
"957213913501847552";"DELETE";"REMINDER: Open hackspace session today (2018-01-27) noon until 6pm.

FYI, there is a home be at Bramel Lane today. Kick off at 3pm. Playing Preston North End."
"952932465190096897";"DELETE";"REMINDER: Open hackspace session tonight (2018-01-15) 6-9pm. All members and prospective members welcome!"
"952161838690635776";"DELETE";"REMINDER: Game night tonight (2018-01-13) 6-9pm. All welcome. Additional fees apply."
"950402736654340096";"DELETE";"REMINDER: Open hackspace session tonight (2018-01-08) 6-9pm. All members and prospective members welcome."
"941963786461876224";"DELETE";"REMINDER: Gaming night tonight (2017-12-16) 6-9pm. All welcome, additional fees apply!"
"936940745117913088";"DELETE";"REMINDER: Open hackspace season today (2017-12-02) until 6pm. All members and prospective members welcome."
"935157854331432962";"DELETE";"REMINDER: Open hackspace session tonight (2017-11-27) 6-9pm. All members and prospective members welcome."
"932635259883139073";"DELETE";"REMINDER: Open hackspace session tonight (2017-11-20) 6-9pm. All members and prospective members welcome."
"930102610614513665";"DELETE";"REMINDER: Special General Meeting tonight (2017-11-13) 6pm. All members encouraged to attend."
"927564395772866560";"DELETE";"REMINDER: Open Hackspace session today (2017-11-06) 6-9pm. All members and prospective members welcome."
"921748040590987264";"DELETE";"REMINDER: Gaming Night is on tonight (2017-10-21) 6-9pm where we will be making a DreamPi (enables online play on Sega Dreamcast)."
"919938371732099072";"DELETE";"REMINDER: Open hackspace session tonight (2017-10-16) 6-9pm. All members and prospective members welcome."
"917404379363315714";"DELETE";"REMINDER: Open hackspace session tonight (2017-10-09) 6-9pm. All members and prospective members welcome."
"913773966489210880";"DELETE";"REMINDER: The usual SIGs are on tonight. #3DPrinting /CAD/CAM & Mesh Networking. #sheffieldissuper #Sheffield"
"912339806352494593";"DELETE";"REMINDER: Open hackspace meeting tonight (2017-09-25) 6-9pm. All members and prospective members welcome."
"906830506070863872";"DELETE";"REMINDER: There is a heritage open day today (2017-09-10), until 5pm, at Portland Works. All are welcome, there is no charge!"
"906477681033834496";"DELETE";"REMINDER: Open hackspace session & BBQ today (2017-09-09) now till 6pm."
"904673678373396481";"DELETE";"REMINDER: Open hackspace session tonight (2017-09-04) 6-9pm. All members and prospective members welcome."
"901960502590533632";"DELETE";"REMINDER: Open hackspace session tonight (2017-08-28) 4-9pm.

NB: Opening 2 hours early for Bank Holiday."
"901187381067468800";"DELETE";"REMINDER: Game night tomorrow (2017-08-26) 6-9pm. All members and prospective members welcome. Additional fees apply."
"901186753687674880";"DELETE";"REMINDER: Open hackspace session tomorrow (2017-08-26) 11am - 6pm. All members and prospective members welcome. Game night follows."
"897106851011211266";"DELETE";"REMINDER: Open hackspace session tonight (2017-08-14) 6-9pm. All members and prospective members welcome."
"896292371557752832";"DELETE";"REMINDER: Open hackspace session today (2017-08-12) 11am - 6pm. All members and prospective members welcome."
"891235314303471616";"DELETE";"REMINDER: Gaming night (SIG) tonight. additional fees apply. Guards! Guards! board game on agenda for tonight."
"891234647748825088";"DELETE";"REMINDER: Open hackspace meeting today (2017-07-29) 11am - 5pm."
"889486022156984320";"DELETE";"REMINDER: Open hackspace session tonight (2017-07-24) 6-9pm. All members and prospective members welcome."
"886977369147363328";"DELETE";"REMINDER: Open hackspace session tonight (2017-07-17) 6-9pm. All members and prospective members welcome."
"885986526324248577";"DELETE";"REMINDER: Open hackspace session tomorrow (2017-07-15) 11am-5pm. All members and prospective members welcome."
"884403360669069312";"DELETE";"REMINDER: Open hackspace meeting tonight (2017-07-10) 6-9pm. All subscribed members and prospective members welcome."
"883730760603193344";"DELETE";"REMINDER: Gaming night (2017-07-08) starts at 6pm."
"883486341627097090";"DELETE";"REMINDER: Gaming night (SIG) tonight (2017-07-08) 6-9pm."
"883486089306152961";"DELETE";"REMINDER: Open hackspace session today (2017-07-08) 12-6pm. All members and prospective members welcome."
"881888059989557248";"DELETE";"REMINDER: Scheduled hackspace session tonight (2017-07-03) 6-9pm. All members and prospective members welcome."
"879267136790818816";"DELETE";"REMINDER: Scheduled open hackspace session tonight (2017-06-26) 6-9pm. All members and prospective members welcome."
"876026169107382272";"DELETE";"REMINDER: We are holding the first Sheffield Hackspace Game Night (SIG) tonight (2017-06-17) 6-9pm. All welcome, additional fees may apply."
"869003286090743809";"DELETE";"REMINDER: Bank holiday open hackspace session today (2017-05-29) 12-9pm. All members and prospective members welcome."
"866686809534853121";"DELETE";"REMINDER: Open hackspace session tonight (2017-05-22) 6-9pm. All members and prospective members welcome!"
"865859928745005056";"DELETE";"REMINDER: Scheduled open meeting today (2017-05-20) 11am-6pm. All members and prospective members welcome."
"861594062939443200";"DELETE";"REMINDER: Open hackspace session tonight (2017-05-08) 6-9pm. All members and prospective members welcome."
"856515074676187136";"DELETE";"REMINDER: Open hackspace session tonight (2017-04-24) 6-9pm. All members and prospective members welcome."
"853936601923280896";"DELETE";"REMINDER: There is an open hackspace session today (2017-04-17) 14:00 - 21:00. Note extended hours for Bank Holiday."
"851446920480514048";"DELETE";"REMINDER: Open hackspace meeting tonight (2017-04-10) 6-9pm. All members and prospective members welcome."
"848912505757945857";"DELETE";"REMINDER: There is a strike on Northern Rail on Saturday 8th of April. Be warned. https://www.northernrailway.co.uk/industrial-action …"
"848911985584607232";"DELETE";"REMINDER: Open hackspace session tonight (2017-04-03) 6-9pm. All members & prospective members welcome."
"845584244445458432";"DELETE";"REMINDER: Open hackspace session today (2017-03-25) 11am - 6pm. All members and prospective members welcome."
"843868122226573312";"DELETE";"REMINDER: Open hackspace session tonight (2017-03-20) 6-9pm. All members and prospective members welcome."
"840507782059167744";"DELETE";"REMINDER: Open hackspace session today (2017-03-11) 11am-6pm. All members and prospective members welcome."
"838758033828298752";"DELETE";"REMINDER: Open hackspace session tonight (2017-03-06) 6-9pm. All members and prospective members welcome."
"836231956891336704";"DELETE";"REMINDER: Open hackspace meeting tonight (2017-02-27) 6-9pm. All members and prospective members welcome."
"833705757484969984";"DELETE";"REMINDER: There is an open hackspace meeting tonight (2017-02-20) 6-9pm. All members and prospective members welcome."
"832614026291118081";"DELETE";"REMINDER: SIG meetings tonight (2017-02-17) 6-9pm... 3D Printing/CNC/CAD, Radio & Mesh Networking and Woodworking."
"831167335734079493";"DELETE";"REMINDER: There is an open hackspace meeting tonight (2017-02-13) between 6pm & 9pm. All current & prospective members welcome."
"830058936841728000";"DELETE";"REMINDER: Open hackspace meeting tomorrow (2017-02-11) 11am to 6pm. All current and prospective members welcome."
"830057771630473218";"DELETE";"REMINDER: There are 3 SIG meetings happening tonight (2017-02-10) 6-9pm. Radio & mesh networking, woodworking and 3D printing/CNC/CAD."
"828631686384582656";"DELETE";"REMINDER: Open hackspace meeting tonight (2017-02-06) 6-9pm. All members and prospective members welcome."
"827543085307555840";"DELETE";"REMINDER: Radio & Mesh networking, 3D printing & CNC/CAD and woodworking night at the hackspace tonight (2017-01-03) 6-9pm."
"826094377269395456";"DELETE";"REMINDER: Open hackspace meeting tonight (2017-01-30) 6-9pm. All members and prospective members welcome."
"825322189360660481";"DELETE";"REMINDER: There is a hackspace open meeting today until 6pm ish (commons undefeated by other works). All members welcome."
"823580314370998272";"DELETE";"REMINDER: There is a scheduled hackspace meeting tonight from 6-9pm. Al members and those interested, welcome to attend!"
"818484061127790592";"DELETE";"REMINDER: It's the first open hackspace meeting tonight from 6 - 9pm. All members and interested parties welcome."
"795668547762581504";"DELETE";"REMINDER: Hackspace open as usual tonight from 6-9pm. All current & prospective members & welcome."
